Sentence: axes are tools used to ease the process of collecting woods , planks , chests and bookcases , but are not required to gather them .
	Conn: axes --> woods    ::   
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
	Conn: woods --> planks    ::   
		PathDep::conj_and::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
	Conn: woods --> chests    ::   
		PathDep::conj_and::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
	Conn: planks --> axes    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
		PathDep::prepc_of::0::0::Forw::::
		PathWordXDep::collect::prepc_of::0::0::Forw::::
		PathDepXWord::prepc_of::process::0::0::Forw::::
		PathWordXDep::process::dobj::0::0::Forw::::
		PathDepXWord::dobj::eas::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathWordXDep::eas::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::use::0::0::Forw::::
		PathDep::rcmod::0::0::Forw::::
		PathWordXDep::use::rcmod::0::0::Forw::::
		PathDepXWord::rcmod::tool::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathWordXDep::tool::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
	Conn: planks --> woods    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Forw::::
	Conn: planks --> chests    ::   
		PathDep::dobj::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
	Conn: chests --> axes    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
		PathDep::prepc_of::0::0::Forw::::
		PathWordXDep::collect::prepc_of::0::0::Forw::::
		PathDepXWord::prepc_of::process::0::0::Forw::::
		PathWordXDep::process::dobj::0::0::Forw::::
		PathDepXWord::dobj::eas::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathWordXDep::eas::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::use::0::0::Forw::::
		PathDep::rcmod::0::0::Forw::::
		PathWordXDep::use::rcmod::0::0::Forw::::
		PathDepXWord::rcmod::tool::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathWordXDep::tool::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
	Conn: chests --> woods    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Forw::::
	Conn: chests --> planks    ::   
		PathDep::dobj::0::0::Back::::
		PathWordXDep::collect::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDepXWord::dobj::collect::0::0::Forw::::
Sentence: the axe is used to break wood and wooden items faster .
	Conn: axe --> wood    ::   
		PathDep::dobj::0::0::Back::::
		PathDep::xsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::xsubj::0::0::Forw::::
		PathDepXWord::xsubj::break::0::0::Forw::::
		PathWordXDep::break::dobj::0::0::Back::::
		PathDepXWord::dobj::item::0::0::Back::::
		PathDep::nn::0::0::Back::::
		PathWordXDep::item::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
	Conn: wood --> axe    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDepXWord::nn::item::0::0::Forw::::
		PathWordXDep::item::dobj::0::0::Forw::::
		PathDepXWord::dobj::break::0::0::Forw::::
		PathDep::xsubj::0::0::Back::::
		PathWordXDep::break::xsubj::0::0::Back::::
		PathDepXWord::xsubj::OBJ_WORD::0::0::Back::::
Sentence: however , given most players expend fairly large quantities of wood through gameplay and the use of axes for logging and renovation will save a great deal of time in the long run .
	Conn: wood --> axes    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDep::conj_and::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::prep_of::quantiti::0::0::Forw::::
		PathWordXDep::quantiti::dobj::0::0::Forw::::
		PathDepXWord::dobj::expend::0::0::Forw::::
		PathWordXDep::expend::conj_and::0::0::Back::::
		PathDepXWord::conj_and::save::0::0::Back::::
		PathWordXDep::save::nsubj::0::0::Back::::
		PathDepXWord::nsubj::use::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathWordXDep::use::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
	Conn: axes --> wood    ::   
		PathDep::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDepXWord::prep_of::use::0::0::Forw::::
		PathWordXDep::use::nsubj::0::0::Forw::::
		PathDepXWord::nsubj::save::0::0::Forw::::
		PathWordXDep::save::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::expend::0::0::Forw::::
		PathWordXDep::expend::dobj::0::0::Back::::
		PathDepXWord::dobj::quantiti::0::0::Back::::
		PathWordXDep::quantiti::prep_of::0::0::Back::::
Sentence: axes are crafted using 2 sticks and 3 units of a tool material : .
	Conn: axes --> sticks    ::   
		PathDep::xcomp::0::0::Back::::
		PathDep::dobj::0::0::Back::::
		PathDepXWord::dobj::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::craft::0::0::Forw::::
		PathWordXDep::craft::xcomp::0::0::Back::::
		PathDepXWord::xcomp::use::0::0::Back::::
		PathWordXDep::use::dobj::0::0::Back::::
	Conn: sticks --> axes    ::   
		PathDep::dobj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dobj::0::0::Forw::::
		PathDep::xcomp::0::0::Forw::::
		PathDepXWord::dobj::use::0::0::Forw::::
		PathWordXDep::use::xcomp::0::0::Forw::::
		PathDepXWord::xcomp::craft::0::0::Forw::::
		PathDep::nsubjpass::0::0::Back::::
		PathWordXDep::craft::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
Sentence: beds also set your spawn point to the location of the bed .
	Conn: beds --> bed    ::   
	Conn: bed --> beds    ::   
Sentence: you can even use multiple colors of wool , but the bed will remain red .
	Conn: wool --> bed    ::   
		PathDep::dobj::0::0::Forw::::
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDepXWord::dobj::use::0::0::Forw::::
		PathDepXWord::prep_of::color::0::0::Forw::::
		PathWordXDep::color::dobj::0::0::Forw::::
		PathDep::conj_but::0::0::Back::::
		PathWordXDep::use::conj_but::0::0::Back::::
		PathDepXWord::conj_but::OBJ_WORD::0::0::Back::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Back::::
	Conn: bed --> wool    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::dobj::0::0::Back::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::dobj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Forw::::
		PathDep::conj_but::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_but::0::0::Forw::::
		PathDepXWord::conj_but::use::0::0::Forw::::
		PathDepXWord::dobj::color::0::0::Back::::
		PathWordXDep::color::prep_of::0::0::Back::::
Sentence: like certain other blocks , beds can not be placed on snow or glass .
	Conn: beds --> glass    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::place::0::0::Forw::::
		PathDep::prep_on::0::0::Back::::
		PathWordXDep::place::prep_on::0::0::Back::::
		PathDepXWord::prep_on::OBJ_WORD::0::0::Back::::
	Conn: glass --> beds    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_on::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_on::0::0::Forw::::
		PathDepXWord::prep_on::place::0::0::Forw::::
		PathWordXDep::place::nsubjpass::0::0::Back::::
Sentence: the floating bed method allows beds to be placed over each other like with fences , or for beds to be placed on blocks that they can not be directly placed upon .
	Conn: beds --> fences    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::place::0::0::Forw::::
		PathDep::prep_over::0::0::Back::::
		PathWordXDep::place::prep_over::0::0::Back::::
		PathDepXWord::prep_over::other::0::0::Back::::
		PathDep::prep_with::0::0::Back::::
		PathWordXDep::other::prep_with::0::0::Back::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Back::::
	Conn: fences --> beds    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathWordXDep::place::nsubjpass::0::0::Back::::
		PathDep::prep_with::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Forw::::
		PathDepXWord::prep_with::other::0::0::Forw::::
		PathDep::prep_over::0::0::Forw::::
		PathWordXDep::other::prep_over::0::0::Forw::::
		PathDepXWord::prep_over::place::0::0::Forw::::
	Conn: fences --> beds    ::   
		PathDep::prep_with::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Forw::::
		PathDepXWord::prep_with::other::0::0::Forw::::
		PathDep::prep_over::0::0::Forw::::
		PathWordXDep::other::prep_over::0::0::Forw::::
		PathDepXWord::prep_over::place::0::0::Forw::::
		PathDep::prep_for::0::0::Back::::
		PathWordXDep::place::prep_for::0::0::Back::::
		PathDepXWord::prep_for::OBJ_WORD::0::0::Back::::
	Conn: beds --> fences    ::   
		PathDep::prep_over::0::0::Back::::
		PathWordXDep::place::prep_over::0::0::Back::::
		PathDepXWord::prep_over::other::0::0::Back::::
		PathDep::prep_with::0::0::Back::::
		PathWordXDep::other::prep_with::0::0::Back::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Back::::
		PathDep::prep_for::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_for::0::0::Forw::::
		PathDepXWord::prep_for::place::0::0::Forw::::
Sentence: beds are used by right clicking the bed during the night .
	Conn: beds --> bed    ::   
	Conn: bed --> beds    ::   
Sentence: if you ever get lost in the woods when it turns dark , you can safely sleep in a bed without building a shelter first .
	Conn: woods --> bed    ::   
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDepXWord::prep_in::lost::0::0::Forw::::
		PathDep::advcl::0::0::Forw::::
		PathWordXDep::lost::advcl::0::0::Forw::::
		PathDepXWord::advcl::sleep::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathWordXDep::sleep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
	Conn: bed --> woods    ::   
		PathDep::prep_in::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_in::0::0::Forw::::
		PathDep::prep_in::0::0::Back::::
		PathDepXWord::prep_in::OBJ_WORD::0::0::Back::::
		PathDepXWord::prep_in::sleep::0::0::Forw::::
		PathDep::advcl::0::0::Back::::
		PathWordXDep::sleep::advcl::0::0::Back::::
		PathDepXWord::advcl::lost::0::0::Back::::
		PathWordXDep::lost::prep_in::0::0::Back::::
Sentence: you will need at least 5 dirt , 1 bed ; or as described earlier 3 wool and 3 wooden planks and 1 crafting table .
	Conn: bed --> wool    ::   
		PathDep::appos::0::0::Forw::::
		PathWordXDep::OBJ_WORD::appos::0::0::Forw::::
		PathDepXWord::appos::dirt::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathWordXDep::dirt::dep::0::0::Back::::
		PathDepXWord::dep::as::0::0::Back::::
		PathDep::partmod::0::0::Back::::
		PathWordXDep::as::partmod::0::0::Back::::
		PathDepXWord::partmod::describ::0::0::Back::::
		PathDep::advmod::0::0::Back::::
		PathWordXDep::describ::advmod::0::0::Back::::
		PathDepXWord::advmod::earlier::0::0::Back::::
		PathWordXDep::earlier::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
	Conn: bed --> planks    ::   
		PathDep::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
		PathDep::appos::0::0::Forw::::
		PathWordXDep::OBJ_WORD::appos::0::0::Forw::::
		PathDepXWord::appos::dirt::0::0::Forw::::
		PathWordXDep::dirt::conj_and::0::0::Back::::
	Conn: wool --> bed    ::   
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDepXWord::dep::earlier::0::0::Forw::::
		PathDep::advmod::0::0::Forw::::
		PathWordXDep::earlier::advmod::0::0::Forw::::
		PathDepXWord::advmod::describ::0::0::Forw::::
		PathDep::partmod::0::0::Forw::::
		PathWordXDep::describ::partmod::0::0::Forw::::
		PathDepXWord::partmod::as::0::0::Forw::::
		PathWordXDep::as::dep::0::0::Forw::::
		PathDepXWord::dep::dirt::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathWordXDep::dirt::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
	Conn: wool --> planks    ::   
		PathDep::conj_and::0::0::Back::::
		PathDepXWord::conj_and::OBJ_WORD::0::0::Back::::
		PathWordXDep::dirt::conj_and::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathWordXDep::OBJ_WORD::dep::0::0::Forw::::
		PathDepXWord::dep::earlier::0::0::Forw::::
		PathDep::advmod::0::0::Forw::::
		PathWordXDep::earlier::advmod::0::0::Forw::::
		PathDepXWord::advmod::describ::0::0::Forw::::
		PathDep::partmod::0::0::Forw::::
		PathWordXDep::describ::partmod::0::0::Forw::::
		PathDepXWord::partmod::as::0::0::Forw::::
		PathWordXDep::as::dep::0::0::Forw::::
		PathDepXWord::dep::dirt::0::0::Forw::::
	Conn: planks --> bed    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDep::appos::0::0::Back::::
		PathWordXDep::dirt::appos::0::0::Back::::
		PathDepXWord::appos::OBJ_WORD::0::0::Back::::
		PathDepXWord::conj_and::dirt::0::0::Forw::::
	Conn: planks --> wool    ::   
		PathDep::conj_and::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_and::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathWordXDep::dirt::dep::0::0::Back::::
		PathDepXWord::dep::as::0::0::Back::::
		PathDep::partmod::0::0::Back::::
		PathWordXDep::as::partmod::0::0::Back::::
		PathDepXWord::partmod::describ::0::0::Back::::
		PathDep::advmod::0::0::Back::::
		PathWordXDep::describ::advmod::0::0::Back::::
		PathDepXWord::advmod::earlier::0::0::Back::::
		PathWordXDep::earlier::dep::0::0::Back::::
		PathDepXWord::dep::OBJ_WORD::0::0::Back::::
		PathDepXWord::conj_and::dirt::0::0::Forw::::
Sentence: blocks of iron are blocks for storing iron ingots that do not appear in normally generated maps anywhere .
	Conn: iron --> ingots    ::   
	Conn: ingots --> iron    ::   
Sentence: iron blocks can be made by placing 9 iron ingots in a crafting bench .
	Conn: iron --> ingots    ::   
	Conn: ingots --> iron    ::   
Sentence: iron blocks can be mined with a stone , iron , or diamond pickaxe , taking about 2 seconds to destroy .
	Conn: iron --> stone    ::   
		PathDep::nn::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nn::0::0::Forw::::
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::prep_with::0::0::Back::::
		PathDepXWord::prep_with::OBJ_WORD::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Forw::::
		PathDepXWord::nsubjpass::mine::0::0::Forw::::
		PathWordXDep::mine::prep_with::0::0::Back::::
	Conn: iron --> pickaxe    ::   
	Conn: stone --> iron    ::   
		PathDep::nn::0::0::Back::::
		PathDepXWord::nn::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_with::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_with::0::0::Forw::::
		PathDepXWord::prep_with::mine::0::0::Forw::::
		PathWordXDep::mine::nsubjpass::0::0::Back::::
		PathWordXDep::OBJ_WORD::nn::0::0::Back::::
	Conn: stone --> iron    ::   
		PathDep::conj_or::0::0::Back::::
		PathWordXDep::OBJ_WORD::conj_or::0::0::Back::::
		PathDepXWord::conj_or::OBJ_WORD::0::0::Back::::
	Conn: stone --> pickaxe    ::   
	Conn: iron --> stone    ::   
		PathDep::conj_or::0::0::Forw::::
		PathWordXDep::OBJ_WORD::conj_or::0::0::Forw::::
		PathDepXWord::conj_or::OBJ_WORD::0::0::Forw::::
	Conn: iron --> pickaxe    ::   
	Conn: pickaxe --> iron    ::   
	Conn: pickaxe --> stone    ::   
	Conn: pickaxe --> iron    ::   
Sentence: if an iron block is broken without such a tool , it drops nothing , wasting all 9 ingots .
	Conn: iron --> ingots    ::   
	Conn: ingots --> iron    ::   
Sentence: bone meal is crafted out of skeleton bone and is used for dying wool and as a fertilizer .
	Conn: meal --> bone    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::craft::0::0::Forw::::
		PathDep::prep_out_of::0::0::Back::::
		PathWordXDep::craft::prep_out_of::0::0::Back::::
		PathDepXWord::prep_out_of::OBJ_WORD::0::0::Back::::
	Conn: meal --> wool    ::   
		PathDep::nsubjpass::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubjpass::0::0::Forw::::
		PathDep::prep_for::0::0::Back::::
		PathDepXWord::prep_for::OBJ_WORD::0::0::Back::::
		PathDepXWord::nsubjpass::use::0::0::Forw::::
		PathWordXDep::use::prep_for::0::0::Back::::
	Conn: bone --> meal    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathWordXDep::craft::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_out_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_out_of::0::0::Forw::::
		PathDepXWord::prep_out_of::craft::0::0::Forw::::
	Conn: bone --> wool    ::   
		PathDep::conj_and::0::0::Back::::
		PathDep::prep_for::0::0::Back::::
		PathDepXWord::prep_for::OBJ_WORD::0::0::Back::::
		PathWordXDep::use::prep_for::0::0::Back::::
		PathDep::prep_out_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_out_of::0::0::Forw::::
		PathDepXWord::prep_out_of::craft::0::0::Forw::::
		PathWordXDep::craft::conj_and::0::0::Back::::
		PathDepXWord::conj_and::use::0::0::Back::::
	Conn: wool --> meal    ::   
		PathDep::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::OBJ_WORD::0::0::Back::::
		PathDep::prep_for::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_for::0::0::Forw::::
		PathDepXWord::prep_for::use::0::0::Forw::::
		PathWordXDep::use::nsubjpass::0::0::Back::::
	Conn: wool --> bone    ::   
		PathDep::conj_and::0::0::Forw::::
		PathDep::prep_for::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_for::0::0::Forw::::
		PathDep::prep_out_of::0::0::Back::::
		PathWordXDep::craft::prep_out_of::0::0::Back::::
		PathDepXWord::prep_out_of::OBJ_WORD::0::0::Back::::
		PathDepXWord::prep_for::use::0::0::Forw::::
		PathWordXDep::use::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::craft::0::0::Forw::::
Sentence: when applied to planted wheat or saplings , one unit of bone meal is consumed and the wheat or sapling will grow to their full size instantly .
	Conn: wheat --> meal    ::   
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathDep::dep::0::0::Forw::::
		PathDep::prep_to::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_to::0::0::Forw::::
		PathDepXWord::prep_to::appli::0::0::Forw::::
		PathWordXDep::appli::dep::0::0::Forw::::
		PathDepXWord::dep::consum::0::0::Forw::::
		PathWordXDep::consum::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::unit::0::0::Back::::
		PathWordXDep::unit::prep_of::0::0::Back::::
	Conn: meal --> wheat    ::   
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::nsubjpass::0::0::Forw::::
		PathDep::dep::0::0::Back::::
		PathDepXWord::prep_of::unit::0::0::Forw::::
		PathWordXDep::unit::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::consum::0::0::Forw::::
		PathWordXDep::consum::dep::0::0::Back::::
		PathDepXWord::dep::appli::0::0::Back::::
		PathDep::prep_to::0::0::Back::::
		PathWordXDep::appli::prep_to::0::0::Back::::
		PathDepXWord::prep_to::OBJ_WORD::0::0::Back::::
	Conn: meal --> wheat    ::   
		PathDep::nsubj::0::0::Back::::
		PathDepXWord::nsubj::OBJ_WORD::0::0::Back::::
		PathDep::conj_and::0::0::Back::::
		PathDep::prep_of::0::0::Forw::::
		PathWordXDep::OBJ_WORD::prep_of::0::0::Forw::::
		PathDep::nsubjpass::0::0::Forw::::
		PathDepXWord::prep_of::unit::0::0::Forw::::
		PathWordXDep::unit::nsubjpass::0::0::Forw::::
		PathDepXWord::nsubjpass::consum::0::0::Forw::::
		PathWordXDep::consum::conj_and::0::0::Back::::
		PathDepXWord::conj_and::grow::0::0::Back::::
		PathWordXDep::grow::nsubj::0::0::Back::::
	Conn: wheat --> meal    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::conj_and::0::0::Forw::::
		PathDep::prep_of::0::0::Back::::
		PathDepXWord::prep_of::OBJ_WORD::0::0::Back::::
		PathDep::nsubjpass::0::0::Back::::
		PathWordXDep::consum::nsubjpass::0::0::Back::::
		PathDepXWord::nsubjpass::unit::0::0::Back::::
		PathWordXDep::unit::prep_of::0::0::Back::::
		PathDepXWord::nsubj::grow::0::0::Forw::::
		PathWordXDep::grow::conj_and::0::0::Forw::::
		PathDepXWord::conj_and::consum::0::0::Forw::::
Sentence: bowls are containers made from wooden planks whose only use , currently , is to hold mushroom stew .
	Conn: bowls --> planks    ::   
		PathDep::nsubj::0::0::Forw::::
		PathWordXDep::OBJ_WORD::nsubj::0::0::Forw::::
		PathDep::partmod::0::0::Back::::
		PathDepXWord::nsubj::contain::0::0::Forw::::
		PathWordXDep::contain::partmod::0::0::Back::::
		PathDepXWord::partmod::made::0::0::Back::::
		PathDep::prep_from::0::0::Back::::
		PathWordXDep::made::prep_from::0::0::Back::::
		PathDepXWord::prep_from::OBJ_WORD::0::0::Back::::
	Conn: bowls --> stew    ::   
